"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"C176",0.125141885653122,0.301870426694596,-0.0218158671374556,-0.539339509135498,0.658678875220185,0.198802896784332,-0.497939406531586,0.292336843449171,1.12721394706137,0.391014049308268,0.193712044020305,-0.0308319617079533,-0.388433875532202,-0.673127029088577,0.0595246660313949,-0.172000532650558,-0.969122622326293,-1.39128826408952,0.440278819913379,0.737840492698367,0.853759245385961,-2.27646715698356,-0.427808568650716,-0.427203303088539,0.617651322008624,0.537371673568258,-0.753991374282614,0.425729933308586,0.740828219978873,-0.743188579616857,0.138866057471758,0.0347578329840918,1.04873616834758,-0.404215911096544,0.982227545126842,0.0886942664687943,0.165899448429783,-0.793979976206459,0.0235922935161035,1.03692659079863,-0.126390736585067,-0.67605143691921,-0.301154123413253,-0.0104972661379463,0.698791665044797,-0.829021224482756,0.0347652922591134,0.285003973492157,0.283991439151558,0.406806521792262
"C177",0.573832164887305,0.0284488153647745,-0.108911865797155,0.624909718497809,0.0277800821566877,0.36871286046751,-0.760333206183841,0.773811553292603,-0.156092798111771,-0.208263590192446,1.01897487757808,-0.403970804443252,-0.49134358155785,0.865800309097798,-0.0267134429592756,-0.429524255591906,-0.646889183102128,-0.122342349410064,-0.241204124964834,0.226877671713069,1.4099885935237,-0.628534429751391,-0.593480053147108,0.526527860880377,0.344483877752853,0.0500947604293376,-0.0500376570988319,0.961484961526567,1.47500777367717,-1.03657655367169,1.14940942429179,-0.0547868023391686,0.133207257261218,-1.16363135425681,-0.152823163411218,0.221770249578624,-0.395257181911616,0.338999406519744,-0.568965076953587,-1.05432452164009,0.756876640519825,-0.769988491644497,-0.0850592559718422,-0.351133687791378,0.215041695603398,-0.440094184090435,-0.351108161600157,-0.130011221944786,-0.620230924049213,-0.402167344902636
"C178",-0.630643346741331,1.23942076812255,0.0413864836848364,0.211634455919106,-0.305772774408301,-0.566417497387499,-0.555130897232825,0.760833378778413,-0.385340422608471,0.0252947444013753,-0.00804253878194305,0.518912031898563,-0.475789266754202,0.443111652928309,0.526944902312017,0.366630955182406,0.768585193837056,-0.449308115679658,0.169469645149388,0.022908861888437,-0.253646045616853,-0.160488234808626,0.0292230076889478,0.813650633765331,0.199131791738066,0.0169056082846641,-0.0784562165708889,0.0281900220857636,-1.47859727663236,-0.620858260454936,0.536032709431677,0.00887307821375219,-0.0397831484356435,1.65528278877407,-0.00119880567816515,0.640613348409976,0.206318423499474,-0.369450067480616,0.346857251151649,-0.429703576813434,-0.167543874821766,-0.390213021887284,0.353191278402171,-0.562416915051036,0.177147055680043,0.85124048969853,0.949530424321689,-0.055496097618132,0.682982139405762,1.97711318589733
"C179",-1.18540727375098,-1.35765503253859,0.714669238895315,-0.727564452790608,0.564879237630341,-0.0278589254997502,-0.465491917749081,0.0886136252952072,-0.351333389160313,0.949921829816441,0.968669228000403,-0.472500429377876,-0.115014403968018,0.404096794479898,-0.568833701300012,-0.23508432074119,-0.173021170642134,-0.286925521932145,0.629881202386273,-0.654761827890075,-0.488577989872242,0.645353605159456,-0.658814973881018,-0.843298929251858,0.151516027040995,-0.702036744744992,0.207894004807294,0.105806460066969,-0.20579827552624,0.301213467239596,-0.833592216734366,0.386448665076964,-0.13970629174098,0.458527380821428,0.140555060670319,-0.909944954799312,-0.604585423458688,-0.673027483719849,0.339872725623874,-0.28651437807412,0.324170317090854,-0.186076275480015,-0.449335430765066,0.0514891342268908,-0.763965989325895,1.06976025920787,-1.32295743688106,-0.935943523143267,1.20262993446044,-0.150487106719506
"C180",0.074506232534801,-0.19245904980105,-0.53831903355508,-1.16207193700976,-0.100311877648828,-0.226495086359306,-0.493510488308651,0.802373727208083,0.565371135775329,-0.366194249011676,-0.799193690166508,0.35253833390842,-2.10638754262219,-0.527183760278206,1.14704628073085,-0.0427291249568925,0.46307958864871,0.0520248458579778,-1.04409522701603,-0.868966914172533,1.43230191790275,-1.1783135609459,-0.664140357999721,-0.062620125766541,1.08398128637073,1.19726536087585,-0.624042087568647,0.208500917694698,0.950480914892115,0.442448126304253,0.100502344028682,0.111239593263772,-0.787776091737876,-1.15077008074013,0.504743985822957,-0.483121573191337,0.30022454292596,-0.707392700533649,-0.463508068163573,-0.647406260849848,0.214267938889129,1.42386226946958,0.347370107025653,0.330523243788849,0.0782498325899801,-0.0237501214921398,0.447319924901441,0.791046051752612,0.183682944041328,0.662729242262983
"C181",0.570983999944702,0.627975920379858,0.540010625685104,1.29762532548699,1.12352720886775,1.54336273466188,-0.699439593018318,-0.859840681136389,-0.0982704469390688,-0.462526010502861,0.450031025374167,-0.174952725080401,-0.125154179974169,0.434315775035576,-0.76818092013702,0.0696995902285611,0.291163895602372,-0.194329853479065,-0.0838528925179593,-0.935536242591661,-1.097545126731,1.20567613130822,0.850320807515995,0.0368246825066228,-0.532174675683287,0.607885194987658,1.64847879312869,-0.189444986442894,-0.446385903099925,1.54159116355609,-0.129150476589524,-0.28925030531678,-1.460095348676,0.714017601509748,-0.461001281564238,0.384748292474299,0.310704244295831,-0.198452381364011,-0.476154750811025,0.392793594016242,1.07118941392518,-1.47650987207803,0.154675425031357,-0.115791779882893,-0.533897266349878,0.930999469904448,-0.371693432202388,-0.0630244492319983,0.826450867557063,-0.115877626463815
"C182",0.486545344442984,0.0544897423031723,-0.863909033266377,0.0907578928567646,1.22934125151158,-0.421159826116376,-0.552487845009856,-0.295371752231586,0.0322919741192902,-1.35245229850399,-0.534631023084024,-0.687787002215335,0.0519615507290181,0.339326186945071,1.8234329871238,-0.82442954100909,0.236384719861023,0.679006490177418,0.331278526014507,0.330742124740944,0.948774706025652,-0.687792018648922,-0.12313221374026,0.273938484689127,0.389362990068848,-1.08958772783495,-1.46674992797297,0.382513768210331,0.0560995464797341,-0.395201774709452,-0.535987866864141,-0.652270047206426,0.129622455532763,-1.84638023515323,1.24028787073055,-1.00443198425933,-0.293535494761838,-1.44614647991148,0.660287156705602,0.410165907903496,-0.294800519624761,2.16752988511218,-0.249795554521892,1.58529522099808,-0.309061230515702,-0.973910265010605,1.01889437770531,0.293517231965636,-1.16094120918314,-0.547574709740646
"C183",0.55129047931908,0.0631995591585047,-1.27387282304995,0.345624325745047,0.540931782873476,-0.401482690052774,0.556444608913298,0.044509076815062,0.0372846794983605,0.314359493040191,-0.143609982257403,-0.00355192388109007,-0.839102559841847,0.337525986238159,0.410089449140551,0.516999866491956,-0.196568974384946,0.219564954422734,0.497481958713085,0.40344782870194,0.576170240468847,-0.314551279992077,0.131478974420733,0.172768641052096,0.296756053520641,-0.0415158834129291,0.133163573613655,-0.500152198605323,0.0469903675578155,0.109386392840715,-0.219952708073742,0.0786183408739518,-0.185643526055485,0.255192368748672,0.0728171909036154,0.0420314428009529,0.428781177628448,-0.478982321916361,0.147657730945072,-0.658636611707435,0.475417460277176,-0.541646097578168,-1.124211712352,0.874596191244118,-0.305540807737878,-0.0208092504549722,1.02857041427201,1.60400549426002,-0.529275085883197,-0.0397357165492889
"C184",-0.319220325633701,-0.768836224517148,0.678749897584505,0.340270745663211,0.466518719528824,-0.328735618768589,0.122566829613065,1.07328985194781,0.310652159331134,-0.213260848509734,0.420294751802081,0.299850829618444,0.592555299135214,-1.25730134600365,1.09483869133482,-0.211138351296305,0.251842212380252,0.297590807551749,-0.427867095664853,-0.106038171320794,-0.278574788898866,0.1259340810135,-0.64132715319487,0.0655636114128174,-0.0551847889981737,-0.0840212081857943,-0.0728459517520673,-0.748149381333441,-0.172389865571739,-0.581046155066487,0.370521358092384,-0.46021272143449,-0.976091759245329,0.347440813088123,0.927667452737821,1.43615195475936,0.968261496859519,-0.304505080085363,-0.558180803939838,0.234393999274524,-0.486386693603834,0.704253399889154,-0.180082780989779,-0.242985284999141,-0.399022326742223,-0.122055359579058,0.692224713245178,1.42813458648155,-0.153305601719954,-0.0922276013762351
"C185",0.184159389639137,0.236874743109519,0.308677046829217,-0.40751781966086,-0.353114232808102,0.913736041384265,-0.0535745577037893,1.19824119192208,-0.187311154002975,0.442617381222187,-0.519121425700188,0.686372553195309,0.173138217294133,-0.38900189136359,-0.178612697378401,0.0951078735815895,-1.1375084412602,-0.435390051472861,0.897173385628831,0.3472021700152,-0.0970204326566423,-0.182621373093841,-0.500643294930947,-0.687181307035466,-1.92169984781225,-0.199228150021198,-0.202170405638465,0.562462719239015,0.652368923261726,-0.253971257043115,-0.448451604896245,-0.303729834048964,-0.0118753675600684,0.266744827049456,-0.334120713629209,0.210209497035591,-0.286627226947171,-0.785152279659313,0.336851224250458,-0.595070522833764,0.0964558244146296,-0.622383445298854,-1.31326468883823,-0.0808024892257799,0.74318439629621,0.268013086504562,0.955594289816628,0.472754761166394,-0.0566669664330076,0.0966112409354471
"C186",2.01185719351199,-0.0894069326686076,0.200063533322176,0.0737020335016172,0.0996798057251137,-0.0475154733060444,0.356999108030602,-0.062245541981334,0.890980035539728,0.382558023792016,0.0437382705650784,0.215253307308109,-0.906962230438058,-0.820982736939869,-0.170159861045027,-0.892409657600355,-0.761053871534454,0.451099019856003,-0.322042019883564,0.00203260562834148,0.703933874379857,0.0344674802787135,0.540707536783971,-0.560109829239165,-0.123861058055631,0.336973801508443,0.173734493264802,0.493717510853804,0.617385104317178,-0.152199077699747,-0.885232604488488,0.500556360358185,-0.757012915809192,-0.56695997886136,-0.70587802273601,0.194457107766137,0.19929013447795,-0.254658974123634,-0.148368713860605,-0.0665803342452781,0.895511760781468,-0.619905837349194,0.372733937653876,-0.279750779191403,0.677744846652989,-0.570230247238824,-0.322396201244662,-1.58336842817502,-1.10770504356031,-0.470259227693885
"C187",0.187359247687069,-0.560608397450497,1.25979212713624,0.749414626011722,0.506359389097493,-0.931978707680933,0.198500887096439,0.059080088453735,0.0737276055652703,0.265735370127474,-0.745655520976395,-0.227007577928134,0.12317873663232,-0.45035776274017,-0.883103842850196,0.377262130538905,-0.0636000780785418,-0.654558492704178,0.0307650841921558,-0.304096592861688,0.207048362916751,-0.185421982090486,0.166905132764422,-0.112731129813772,-0.715295589422613,0.438420128772098,0.724342309623116,-0.362226102062624,-0.101890792979773,-1.069601451985,-0.120372077669708,1.108105364403,1.14969780771882,-0.276248286731127,0.351992251499374,0.177032434639482,0.168572049878079,0.895705012431677,-0.0584344178845446,-0.335640967857551,0.800158380654015,-0.682209878825708,0.121322817355803,-0.44085870309027,0.99163780759647,0.657869839093708,-0.345916712757873,-1.04981255211174,0.60629429967179,-0.25895530901986
"C188",0.47718671257274,0.727860535078726,0.905793166047526,-0.564870495560182,-0.238313295997211,-1.00026272260715,0.411823731629495,-0.0698253453942108,-0.216826933179062,-0.563934679861068,-0.904895221576197,-0.752243762022603,0.0204133944529076,-0.324667384257547,-0.234031115507246,-0.382103635343701,0.296491193219399,0.933039351525881,0.368112201145417,0.0688244048679275,-0.864637975272245,1.34491977108696,0.599159848656957,-0.437846021461836,-0.483808712115533,-0.749976102135212,0.774972858497031,-0.0440981671883546,-0.0752791914157139,0.288971418247835,0.377532824939775,-0.34448520709059,0.159560317251801,1.21384432803488,-0.468577823871435,0.222122417565005,-0.059372549284121,-0.415123600890568,0.696027875656447,0.411148071631483,0.143911041955635,0.474949406348176,0.0381021293984711,-0.570515172369605,1.00673940088154,-0.435076065622785,0.556978175946072,0.616170631966054,0.383942746672957,0.64609097948957
"C189",0.650297033285351,-0.740094113017462,-0.181675577219986,1.32926862836432,-0.229032130846094,0.590765573926015,-0.409229041170529,1.50926868770634,-0.617304951884841,0.354024642312863,0.554606478805118,0.0258359143671246,0.624907051257632,0.0458688358177691,0.149859971389754,-0.0865070500289627,-0.314088259087077,0.726621721596595,0.185033448793211,0.898198745948937,0.270542129544552,1.34885072161819,0.179255027892247,0.62917959857545,0.508529484972544,0.176278628591731,0.83214662402115,-0.290693169636613,0.745352962525425,-0.423678428497878,-0.581425082488404,0.753273908179165,0.881218969005282,-0.145252152520806,-0.636833062720649,0.239945113512374,-0.178092274202644,-0.875636595561956,0.222781556739524,-0.780549693003141,0.407033976907694,-0.197198292327896,-0.33221792470849,-0.989424610441779,0.249728957563813,1.70031531058346,0.4425803481811,2.49539349652017,0.617942784239946,0.507820205502045
"C190",-0.334345953423226,0.192292552399982,-0.902273142817247,0.583384419056648,0.188720922736072,0.563833278963195,0.0344738528418055,0.21560834530434,-0.183119247167393,0.454938271685097,0.362438962925116,0.185277331565022,0.237392815290225,0.838690246109378,-0.853136901880508,0.312490844318114,0.214902364518277,-0.0468277855686922,0.499665244902331,-0.545147420075109,0.915823466732603,0.372635093491714,0.584550884231047,-0.906007375759565,-0.34605796712514,0.829199653317675,0.910425279958477,-0.600689376447348,-0.368444696882729,0.0632887264089871,-0.493457925230906,-0.462236916458377,0.865738382604184,-0.653038772732988,0.108187681311729,0.615328254587123,-0.271832066573617,-0.756587445340532,-0.329202549844953,-0.353074099999522,-0.470477701761639,-0.115348655026613,-0.704709715090066,-0.139351058797378,-0.349333712153247,-1.1389800369011,-0.168693258775727,-0.935878708538738,-0.80703682253728,0.820095959112594
"C191",0.0681417683835914,-0.309034546267052,0.747295973469536,-0.178546799622949,0.252427582442216,-0.990581570595605,0.95110394918425,0.207257478505558,-0.950839252654441,0.748969346250795,1.18459781146324,0.698289331092282,0.653417863158129,0.0680992810769399,0.830946934267943,-0.363165405928694,0.424359246185156,0.104560439665323,-0.294244001832959,-0.101959117761976,-0.755958480877583,0.436646502311336,-0.597892114060923,-0.284680990283187,-0.529939915670312,-0.153943223545238,0.791616109973176,-0.816722939475254,0.42843826520189,0.00655936381641226,0.204264547776469,-0.0535321185128078,0.375673806538529,0.398505321163666,-0.0702717040065294,0.138605826683958,1.62151468645034,-0.409289783125123,-0.775086648893668,-0.466226134942463,0.304508518142693,0.991349456911024,-0.0837537253530048,0.580178330542781,-1.07682111515138,0.063403043728393,-0.392532563680633,0.657507755745876,-0.123194055299177,-0.251297234496685
"C192",0.239722544145826,-0.26107439706359,-0.218690895971572,-0.496452819901882,-0.132866813430388,0.360195327176196,-0.386560120349127,-0.207875671732399,0.604043732160678,0.0180430344996241,-0.424855381759968,0.195134149088205,0.442617852377906,-0.479509920761223,-0.55857767733131,-0.106046408583814,0.272082254636027,-0.268042896374883,-0.368159181444139,0.432093340457856,0.257555772630051,0.280474171942069,-0.0865923629446838,-0.59572809698275,-0.143229799199933,-0.197112398731242,-0.00590109118350124,0.212610284295768,-0.597067848104916,-1.13446563895671,0.305138149343437,-0.095997677654927,-0.370657822041724,-0.298438021567471,0.227169899010301,0.517238232521129,0.640906675295009,-0.0986759938739893,0.425670583315064,0.238851548193716,-0.84706867797586,0.117389998631175,0.0990624793967525,1.07721921020418,0.071015851962023,1.1838337121232,-0.88992451912926,-0.201882025825543,0.214074247164962,0.942327924932132
"C193",0.0878665339924948,0.243491243763753,0.959593280866433,-0.974314873275532,-0.112838216461382,-0.0525767157533991,-0.318900431103339,-0.76102434895177,0.21583897711705,0.975413679002037,0.795427989064357,0.914077857500041,-0.807442387812856,-0.581881602256014,0.076214068904497,0.375549259434975,0.363457354647287,-0.328257949644486,0.192110662026939,-0.741708432408817,0.0152489781922797,0.565246133991507,0.0860922390558032,-0.630964968069067,-0.916280500515427,-0.370115377938612,0.498109175431239,-0.247673488223441,-0.136811318730669,0.89299752845101,-0.218493152346235,-0.228518579178235,-0.120219616202126,0.465842607628534,-0.0815550341216764,-0.208904381225422,-0.542786996952808,0.805123659254795,-0.538595913550322,-0.684788971910464,1.53239616913572,-0.604844743614815,0.0931028441848172,-0.285832312378484,-0.670108396072496,-0.75537203366628,-1.59277677060052,-1.23137498208361,-0.495293166768311,-0.356735367155091
